Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> assign
Rule 1     assign -> variable ASS expr
Rule 2     assign -> variable ASS sexpr
Rule 3     math -> term arith term
Rule 4     math -> term arith math
Rule 5     math -> variable asig term
Rule 6     logic -> logic_term comparison BOOLEAN
Rule 7     logic -> logic_term comparison logic_term
Rule 8     logic -> logic_term comparison logic
Rule 9     logic_term -> variable
Rule 10    logic_term -> term
Rule 11    logic_term -> sterm
Rule 12    variable -> LOCAL
Rule 13    variable -> GLOBAL
Rule 14    variable -> CONSTANTS
Rule 15    variable -> INSTANCEVAR
Rule 16    variable -> CLASSVAR
Rule 17    asig -> ASS
Rule 18    asig -> ADDASS
Rule 19    asig -> SUBASS
Rule 20    asig -> MULASS
Rule 21    asig -> DIVASS
Rule 22    asig -> MODASS
Rule 23    asig -> EXPASS
Rule 24    expr -> math
Rule 25    expr -> term
Rule 26    expr -> variable
Rule 27    expr -> assign
Rule 28    sexpr -> sterm MUL term
Rule 29    sexpr -> sterm ADD sexpr
Rule 30    sexpr -> sterm
Rule 31    term -> NUMBER
Rule 32    sterm -> STRING
Rule 33    arith -> EXP
Rule 34    arith -> MUL
Rule 35    arith -> DIV
Rule 36    arith -> MOD
Rule 37    arith -> ADD
Rule 38    arith -> SUB
Rule 39    comparison -> EQUAL
Rule 40    comparison -> NOTEQ
Rule 41    comparison -> GREATHER
Rule 42    comparison -> LOWER
Rule 43    comparison -> GREATHEREQ
Rule 44    comparison -> LOWEREQ
Rule 45    logcompare -> ANDLOG
Rule 46    logcompare -> ORLOG
Rule 47    logcompare -> NOTLOG
Rule 48    logcompare -> AND
Rule 49    logcompare -> OR
Rule 50    logcompare -> NOT
Rule 51    salto -> NEWLINE
Rule 52    if -> IF logic expr END
Rule 53    if -> IF logic THEN expr END
Rule 54    if -> IF logic
Rule 55    if -> IF logic THEN
Rule 56    if -> if else
Rule 57    if -> if elsif END
Rule 58    else -> ELSE expr END
Rule 59    elsif -> ELSIF logic expr
Rule 60    elsif -> ELSIF logic THEN expr
Rule 61    elsif -> ELSIF logic expr else
Rule 62    elsif -> ELSIF logic expr elsif
Rule 63    code -> expr
Rule 64    code -> if
Rule 65    while -> WHILE logic code END
Rule 66    while -> WHILE logic DO salto code END
Rule 67    while -> WHILE logic DOBLEPOINT code END
Rule 68    while -> BEGIN code END WHILE logic
Rule 69    iterador -> variable
Rule 70    iterador -> variable , variable
Rule 71    expresiones -> term DOUBLESECUENCEPOINT term
Rule 72    for -> FOR iterador IN expresiones code END
Rule 73    for -> FOR iterador IN expresiones DO code END
Rule 74    for -> FOR iterador IN array code END
Rule 75    for -> FOR iterador IN array DO code END
Rule 76    assarray -> variable ASS array
Rule 77    assarray -> array
Rule 78    array -> LBRACK defarray RBRACK
Rule 79    defarray -> NUMBER
Rule 80    defarray -> NUMBER COMA defarray
Rule 81    defarray -> STRING
Rule 82    defarray -> STRING COMA defarray
Rule 83    defarray -> INT
Rule 84    defarray -> INT COMA defarray
Rule 85    defarray -> FLOAT
Rule 86    defarray -> FLOAT COMA defarray
Rule 87    defarray -> BOOLEAN
Rule 88    defarray -> BOOLEAN COMA defarray
Rule 89    index -> variable LBRACK INT RBRACK
Rule 90    slice -> variable LBRACK defslice RBRACK
Rule 91    defslice -> INT DOBLEPOINT INT
Rule 92    defslice -> INT DOBLEPOINT
Rule 93    defslice -> DOBLEPOINT INT

Terminals, with rules where they appear

,                    : 70
ADD                  : 29 37
ADDASS               : 18
ALIAS                : 
AND                  : 48
ANDLOG               : 45
ASS                  : 1 2 17 76
BEGIN                : 68
BOOLEAN              : 6 87 88
BREAK                : 
CASE                 : 
CLASS                : 
CLASSVAR             : 16
