Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> assign
Rule 1     assign -> variable ASS expr
Rule 2     assign -> variable ASS sexpr
Rule 3     math -> term arith term
Rule 4     math -> term arith math
Rule 5     math -> variable asig term
Rule 6     variable -> LOCAL
Rule 7     variable -> GLOBAL
Rule 8     variable -> CONSTANTS
Rule 9     variable -> INSTANCEVAR
Rule 10    variable -> CLASSVAR
Rule 11    asig -> ASS
Rule 12    asig -> ADDASS
Rule 13    asig -> SUBASS
Rule 14    asig -> MULASS
Rule 15    asig -> DIVASS
Rule 16    asig -> MODASS
Rule 17    asig -> EXPASS
Rule 18    expr -> expr arith term
Rule 19    expr -> term
Rule 20    expr -> variable
Rule 21    expr -> assign
Rule 22    sexpr -> sterm MUL term
Rule 23    sexpr -> sterm ADD sexpr
Rule 24    sexpr -> sterm
Rule 25    term -> NUMBER
Rule 26    sterm -> STRING
Rule 27    arith -> EXP
Rule 28    arith -> MUL
Rule 29    arith -> DIV
Rule 30    arith -> MOD
Rule 31    arith -> ADD
Rule 32    arith -> SUB
Rule 33    logic -> variable comparison variable
Rule 34    logic -> variable EQUAL BOOLEAN
Rule 35    logic -> variable comparison term
Rule 36    logic -> variable comparison sterm
Rule 37    logic -> logic logcompare logic
Rule 38    logic -> logic logcompare BOOLEAN
Rule 39    logic -> BOOLEAN logcompare BOOLEAN
Rule 40    logic -> BOOLEAN logcompare logic
Rule 41    logic -> term comparison variable
Rule 42    logic -> sterm comparison variable
Rule 43    comparison -> EQUAL
Rule 44    comparison -> NOTEQ
Rule 45    comparison -> GREATHER
Rule 46    comparison -> LOWER
Rule 47    comparison -> GREATHEREQ
Rule 48    comparison -> LOWEREQ
Rule 49    logcompare -> ANDLOG
Rule 50    logcompare -> ORLOG
Rule 51    logcompare -> NOTLOG
Rule 52    logcompare -> AND
Rule 53    logcompare -> OR
Rule 54    logcompare -> NOT
Rule 55    salto -> <empty>
Rule 56    if -> IF logic salto expr salto
Rule 57    if -> IF logic THEN salto expr salto
Rule 58    if -> if END
Rule 59    if -> if else END
Rule 60    if -> if elsif END
Rule 61    else -> ELSE salto expr salto
Rule 62    elsif -> ELSIF logic salto expr salto
Rule 63    elsif -> ELSIF logic THEN salto expr salto
Rule 64    elsif -> elsif elsif
Rule 65    elsif -> elsif else
Rule 66    code -> expr
Rule 67    code -> if
Rule 68    while -> WHILE logic salto code salto END
Rule 69    while -> WHILE logic DO salto code END
Rule 70    while -> WHILE logic DOBLEPOINT code END
Rule 71    while -> BEGIN salto code END WHILE logic
Rule 72    iterador -> variable
Rule 73    iterador -> variable , variable
Rule 74    expresiones -> term DOUBLESECUENCEPOINT term
Rule 75    for -> FOR iterador IN expresiones salto code salto END
Rule 76    for -> FOR iterador IN expresiones DO salto code salto END
Rule 77    for -> FOR iterador IN array salto code salto END
Rule 78    for -> FOR iterador IN array DO salto code salto END
Rule 79    array -> LBRACK defarray RBRACK
Rule 80    defarray -> NUMBER
Rule 81    defarray -> NUMBER COMA defarray
Rule 82    defarray -> STRING
Rule 83    defarray -> STRING COMA defarray
Rule 84    defarray -> INT
Rule 85    defarray -> INT COMA defarray
Rule 86    defarray -> FLOAT
Rule 87    defarray -> FLOAT COMA defarray
Rule 88    defarray -> BOOLEAN
Rule 89    defarray -> BOOLEAN COMA defarray
Rule 90    assarray -> variable ASS array
Rule 91    assarray -> array
Rule 92    index -> variable LBRACK INT RBRACK
Rule 93    slice -> variable LBRACK defslice RBRACK
Rule 94    defslice -> INT DOBLEPOINT INT
Rule 95    defslice -> INT DOBLEPOINT
Rule 96    defslice -> DOBLEPOINT INT

Terminals, with rules where they appear

,                    : 73
ADD                  : 23 31
ADDASS               : 12
